_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
38,Okhaldhunga,Prapcha,479,466,-,-,903,57
39,Okhaldhunga,Ragadeep,1024,836,-,33,538,273
40,Okhaldhunga,Ragani,1597,1695,20,21,2463,79
41,Okhaldhunga,Raniban,937,856,1,-,2218,40
42,Okhaldhunga,Ratmata,1085,806,-,-,1217,209
43,Okhaldhunga,Rawadolu,854,343,30,91,1257,68
44,Okhaldhunga,Rumjatar,1109,401,-,836,1890,190
45,Okhaldhunga,Salleri,493,631,-,17,1381,19
46,Okhaldhunga,Serna,1004,570,-,-,1050,129
47,Okhaldhunga,Shreechaur,963,1258,-,13,1319,45
48,Okhaldhunga,Singhadevi,1172,803,3,1,2594,122
49,Okhaldhunga,Sisneri,2217,1378,-,-,4545,537
50,Okhaldhunga,Taluwa,1305,730,-,-,2568,187
51,Okhaldhunga,Tarkerabari,798,731,-,36,1260,88
52,Okhaldhunga,Thakle,1723,512,-,28,3769,331
53,Okhaldhunga,Toksel,1403,685,-,2,2561,423
54,Okhaldhunga,Thulachhap,1650,975,-,-,3171,187
55,Okhaldhunga,Ubu,1926,738,-,436,4419,917
56,Okhaldhunga,Yasam,1067,1015,-,8,2328,43
57,Total,-,70847,49315,526,3261,118601,12077
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Panchthar,Aangna,1531,622,4,122,2998,577
2,Panchthar,Aangsarang,1944,810,3,34,3565,1396
3,Panchthar,Aarubote,1688,352,4,83,2988,776
4,Panchthar,Amarpur,2505,1483,-,41,5362,852
5,Panchthar,Bharapa,2494,1565,-,138,5517,1474
6,Panchthar,Chilingdin,1294,130,-,-,1677,1090
7,Panchthar,Chokmagu,1078,589,1,21,1831,664
8,Panchthar,Chyangthapu,1480,190,22,70,1231,392
9,Panchthar,Durdimba,1469,308,-,25,3387,544
10,Panchthar,Ekteen,2505,1016,2,326,3348,902
11,Panchthar,Embung,809,270,-,41,1342,571
12,Panchthar,Phalaincha,2038,249,81,355,1986,668
13,Panchthar,Hangum,1043,482,-,7,2207,476
14,Panchthar,Kurumba,1148,255,-,2,2362,691
15,Panchthar,Limba,2237,416,-,4,3944,837
16,Panchthar,Lungrupa,2037,537,-,103,2654,1230
17,Panchthar,Lumphabung,1078,463,-,-,1777,699
18,Panchthar,Mangjabung,1362,575,-,4,2760,824
19,Panchthar,Mauwa,2179,824,-,105,4638,610
20,Panchthar,Memeng,2038,340,47,308,2598,785
21,Panchthar,Nagi,1391,810,2,239,2639,961
22,Panchthar,Nangeen,2191,1006,3,41,3523,1180
23,Panchthar,Nawamidanda,1503,749,-,32,2966,1072
24,Panchthar,Olane,972,366,-,-,2049,486
25,Panchthar,Oyam,1543,585,2,132,2119,761
26,Panchthar,Panchami,1954,971,3,142,3260,903
27,Panchthar,Pauwa Sartap,1596,250,2,34,2488,1117
28,Panchthar,Phaktep,1358,207,-,-,2266,1068
29,Panchthar,Phidim,2243,892,-,81,3617,2611
30,Panchthar,Prangbung,2089,187,89,183,2578,911
31,Panchthar,Rabi,1389,229,-,29,2094,488
32,Panchthar,Rani Gaun,2119,1005,-,33,4813,1233
33,Panchthar,Ranitar,2552,685,2,305,3317,1146
34,Panchthar,Sarang Danda,2446,625,-,33,4149,1688
35,Panchthar,Sidin,1634,429,-,72,1997,975
36,Panchthar,Siwa,1102,579,-,23,1914,921
37,Panchthar,Subhang,1937,1010,2,61,3337,1061
38,Panchthar,Syabrumba,1634,831,-,205,3626,612
39,Panchthar,Tharpu,1453,795,-,81,2711,847
40,Panchthar,Yanganam,1909,490,-,53,3374,1943
41,Panchthar,Yasok,1821,759,-,22,4859,1152
42,Total,-,70793,24936,269,3590,121868,39194
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Ramechhap,Bamti Bhandar,1113,485,196,29,2245,36
2,Ramechhap,Betali,1063,1076,7,15,3642,131
3,Ramechhap,Bethan,752,1215,-,2,5944,19
4,Ramechhap,Gagal Bhadaure,884,971,-,-,2880,45
5,Ramechhap,Bhatauli,1449,968,-,12,3698,211
6,Ramechhap,Bhirpani,970,1087,-,-,4200,156
7,Ramechhap,Bhujee,1177,666,-,-,1715,343
8,Ramechhap,Bijulikot,1693,1663,-,-,4835,332
9,Ramechhap,Chanakhu,617,519,-,9,1408,50
10,Ramechhap,Chisapani,866,683,-,-,3481,151
11,Ramechhap,Chuchure,999,480,94,45,2119,1
12,Ramechhap,Dadhuwa,1427,1265,-,31,4104,110
13,Ramechhap,Deurali,1312,1019,-,-,3555,197
14,Ramechhap,Dimipokhari,1025,884,3,11,3485,322
15,Ramechhap,Doramba,782,813,-,174,3027,236
16,Ramechhap,Duragaun,1194,1265,-,1,2611,124
17,Ramechhap,Farpu,699,716,2,-,2199,62
18,Ramechhap,Gelu,1615,1787,-,-,6904,241
19,Ramechhap,Goswara,1119,737,109,18,2494,416
20,Ramechhap,Gothgaun,1014,849,-,38,2772,107
21,Ramechhap,Gumdel,1372,548,801,78,1847,12
22,Ramechhap,Gunsi Bhadaure,1136,1481,-,5,5444,272
23,Ramechhap,Gupteshwor,1007,565,-,12,1500,129
24,Ramechhap,Hiledevi,729,1055,-,-,3968,238
25,Ramechhap,Himganga,2296,1178,-,-,5313,712
26,Ramechhap,Kathjor,1447,1285,-,25,4603,93
27,Ramechhap,Khandadevi,1015,1023,-,1,3336,269
28,Ramechhap,Khaniyapani,1015,1226,-,-,5949,351
29,Ramechhap,Khimti,1046,1382,2,13,3962,81
30,Ramechhap,Kubukasthali,1372,440,12,39,2687,162
31,Ramechhap,Lakhanpur,1227,1855,-,20,5816,293
32,Ramechhap,Majuwa,724,616,-,-,2409,73
33,Ramechhap,Makadum,709,690,-,-,2278,15
34,Ramechhap,Bhaluwajor,1817,664,-,104,4584,307
35,Ramechhap,Manthali,1007,735,1,59,3736,272
36,Ramechhap,Nagdaha,1132,946,-,-,3216,261
37,Ramechhap,Namadi,1132,1069,-,84,3099,53
38,Ramechhap,Okhreni,1381,945,-,5,4029,663
39,Ramechhap,Pakarbas,1737,1534,-,148,6598,240
40,Ramechhap,Phulasi,1757,1552,-,8,5841,315
41,Ramechhap,Pinkhuri,642,767,-,-,2156,68
42,Ramechhap,Pritee,1916,1460,-,16,3656,384
43,Ramechhap,Puranagaun,618,987,-,45,3123,257
44,Ramechhap,Rakathum,938,774,1,-,2962,364
45,Ramechhap,Ramechhap,2097,955,-,3,5577,661
46,Ramechhap,Rampur,2042,1136,-,75,4860,434
47,Ramechhap,Rasanalu,1486,1085,-,53,3760,369
48,Ramechhap,Saipu,896,828,-,-,2376,151
49,Ramechhap,Salu,1253,764,-,84,3149,259
50,Ramechhap,Sanghutar,925,655,-,74,2669,74
51,Ramechhap,Sukajor,1531,879,-,40,4287,413
52,Ramechhap,Sunarpani,728,497,-,29,2592,142
53,Ramechhap,Those,1050,435,-,84,1929,4
54,Ramechhap,Tilpung,1069,1063,-,8,4000,177
55,Ramechhap,Tokarpur,1007,822,-,19,2509,220
56,Total,-,65026,53044,1228,1516,197138,12078
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Rasuwa,Bhorle,1174,1900,81,310,3492,
2,Rasuwa,Bridhim,446,-,85,1,13,
3,Rasuwa,Chilime,1225,7,363,571,732,
4,Rasuwa,Dandagoun,327,798,7,33,1915,
5,Rasuwa,Dhunche,467,343,155,22,880,
6,Rasuwa,Gatlang,1288,15,301,1274,968,
7,Rasuwa,Goljung,723,38,17,368,533,
8,Rasuwa,Haku,1028,415,-,438,2004,
9,Rasuwa,Dhaibung,686,1220,2,-,3423,
10,Rasuwa,Laharepouwa,705,1295,2,-,3098,
11,Rasuwa,Langtang,93,"",653,29,25,
12,Rasuwa,Ramche,758,982,59,-,1241,
13,Rasuwa,Saramthali,755,1270,1,-,2150,
14,Rasuwa,Syafru,770,19,467,56,512,
15,Rasuwa,Thulogoun,265,441,1,-,1086,
16,Rasuwa,Thuman,685,3,109,60,299,
17,Rasuwa,Timure,523,30,197,60,261,
18,Rasuwa,Yarsa,2505,1359,289,452,2493,
19,Total,-,14423,10135,2789,3674,25125,
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Rautahat,Ajagabi,300,247,-,5,879,7
2,Rautahat,Akolawa,254,221,-,-,631,31
3,Rautahat,Auraiya,580,829,-,13,2511,37
4,Rautahat,Badharwa,356,290,-,8,1284,3
5,Rautahat,Bagahi,226,605,-,1,1645,25
6,Rautahat,Baluwa Madanpur,246,226,-,3,925,7
7,Rautahat,Bairiya,198,139,-,3,265,-
8,Rautahat,Banjaraha,152,207,-,4,688,13
9,Rautahat,Bariyarpur,658,872,-,-,1963,16
10,Rautahat,Basantapatti,159,341,-,-,779,8
11,Rautahat,Basatpur,273,320,-,16,1076,11
12,Rautahat,Basbiti Jingadiya,343,276,-,14,1038,1
13,Rautahat,Bhalohiya(Pipra),487,215,-,16,1125,8
14,Rautahat,Bhediyahi,178,163,-,-,400,-
15,Rautahat,Birtiprastoka,398,310,-,41,1182,42
16,Rautahat,Bishrampur,1572,1082,-,-,3385,56
17,Rautahat,Bisunpurwa Manpur,245,252,-,3,731,10
18,Rautahat,Brahmapuri,122,236,-,-,832,-
19,Rautahat,Chandranigahapur,4921,2573,-,1,10824,424
20,Rautahat,Debahi,435,384,-,5,452,-
21,Rautahat,Dharampur,1298,874,-,1,2432,44
22,Rautahat,Dharhari,119,238,-,-,970,-
23,Rautahat,Dipahi,284,362,-,-,931,7
24,Rautahat,Dumariya(Matiauna),1935,1651,-,-,4644,188
25,Rautahat,Dumriya(Paroha),210,494,-,-,1249,3
26,Rautahat,Fatuha Maheshpur,267,296,-,1,1311,-
27,Rautahat,Fatuwa Harsaha,242,501,-,3,1367,8
28,Rautahat,Gadhi Bhanawanpur,76,108,-,9,487,32
29,Rautahat,Gamhariya Birta,542,531,-,3,1668,-
30,Rautahat,Gamhariya Parsa,205,245,-,1,883,11
31,Rautahat,Gangapipara,253,165,-,-,592,81
32,Rautahat,Garuda Bairiya,149,245,-,16,434,5
33,Rautahat,Gaur Municipality,1245,1483,-,41,5130,168
34,Rautahat,Gedahiguthi,235,381,-,4,849,4
35,Rautahat,Hadirya Paltuwa,608,659,-,-,893,10
36,Rautahat,Hajminiya,173,247,-,33,669,12
37,Rautahat,Hathiyahi,478,454,-,-,1428,24
38,Rautahat,Iharbari Jyutahi,338,591,-,3,1767,6
39,Rautahat,Inaruwa,287,447,-,-,1596,9
40,Rautahat,Jatahara,356,523,-,-,1613,-
41,Rautahat,Jayanagar,264,375,-,-,757,-
42,Rautahat,Jethrahiya,317,336,-,3,1153,4
43,Rautahat,Jhunkhunwa,477,537,-,64,1764,33
44,Rautahat,Jingadawa Belbichwa,263,356,-,4,1288,-
45,Rautahat,Jowaha(Jokaha),248,399,-,37,901,34
46,Rautahat,Judibela,1509,925,-,23,3539,68
47,Rautahat,Kakanpur,929,1019,-,3,3361,91
48,Rautahat,Karkach Karmaiya,522,531,-,2,1405,-
49,Rautahat,Karuniya,319,325,-,2,971,10
50,Rautahat,Katahariya,821,701,-,1,2934,24
51,Rautahat,Khesarhiya,272,259,-,1,859,17
52,Rautahat,Laxminiya Do.,870,1756,-,5,4474,327
53,Rautahat,Laxmipur (Do.),362,416,-,-,1078,13
54,Rautahat,Laxmipur Belbichawa,272,372,-,-,1196,50
55,Rautahat,Lokaha,280,392,-,1,1052,-
56,Rautahat,Madhopur,592,716,-,2,1300,34
57,Rautahat,Mahamadpur,640,703,-,10,1508,80
58,Rautahat,Malahi,147,203,-,1,829,8
59,Rautahat,Maryadpur,464,476,-,5,1247,17
60,Rautahat,Masedawa,1155,784,-,-,1705,3
61,Rautahat,Mathiya,260,380,-,-,531,5
62,Rautahat,Matsari,271,185,-,-,395,-
63,Rautahat,Mithuawa,383,256,-,-,913,21
64,Rautahat,Mudwalawa,346,418,-,4,1135,61
65,Rautahat,Narkatiya Guthi,288,524,-,-,1326,4
66,Rautahat,Pacharukhi,413,456,-,3,837,-
67,Rautahat,Pataura,615,1012,-,-,2381,10
68,Rautahat,Pathara Budharam,644,577,-,6,1739,21
69,Rautahat,Paurai,1480,1110,-,-,4237,289
70,Rautahat,Pipara Pokhariya,512,658,-,1,1789,58
71,Rautahat,Pipariya(Dostiya),467,514,-,-,992,1
72,Rautahat,Pipariya(Paroha),648,761,-,7,2484,5
73,Rautahat,Pipra Bhagwanpur,320,304,-,8,836,-
74,Rautahat,Pipra Rajbara,583,575,-,-,1315,37
75,Rautahat,Pothiyahi,321,483,-,-,1343,11
76,Rautahat,Pratappur Paltuwa,554,587,-,-,2082,19
77,Rautahat,Prempur Gunahi,356,736,-,1,1790,22
78,Rautahat,Raghunathpur,324,396,-,2,1595,40
79,Rautahat,Rajdevi,384,468,-,-,1548,9
80,Rautahat,Rajpur Farhadawa,594,858,-,19,2893,1
81,Rautahat,Rajpur Tulsi,260,292,-,-,1288,16
82,Rautahat,Ramoli Bairiya,502,353,-,-,1074,2
83,Rautahat,Rampur Khap,188,235,-,1,232,1
84,Rautahat,Rangapur,1963,1259,-,6,5942,234
85,Rautahat,Sakhuawa,357,407,-,-,766,2
86,Rautahat,Sakhuwa Dhamaura,620,588,-,-,1470,32
87,Rautahat,Samanpur,985,683,-,-,2242,46
88,Rautahat,Sangrampur,636,677,-,-,1511,7
89,Rautahat,Santapur(Dostiya),469,688,-,-,1290,6
90,Rautahat,Santpur(Matiaun),1165,1425,-,-,3620,178
91,Rautahat,Sarmujawa,568,851,-,7,2278,58
92,Rautahat,Saruatha,381,451,-,-,1270,2
93,Rautahat,Saunaraniya,496,489,-,-,1748,12
94,Rautahat,Shitalpur Bairgania,446,627,-,-,1675,4
95,Rautahat,Simara Bhawanipur,489,527,-,9,2083,98
96,Rautahat,Tejapakar,249,263,-,-,304,3
97,Rautahat,Tengraha,473,483,-,-,1200,6
98,Total,-,52136,53420,-,486,159003,3445
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Rolpa,Aresh,2149,869,-,310,1985,20
2,Rolpa,Bhabang,2583,861,-,421,3867,104
3,Rolpa,Mirul,2228,364,-,587,1985,19
4,Rolpa,Budagaun,4467,380,-,524,5086,549
5,Rolpa,Dhawang,3497,1128,-,717,3936,60
6,Rolpa,Dubring,4343,63,-,148,6136,286
7,Rolpa,Dubidanda,3529,125,-,111,4110,102
8,Rolpa,Eriwang,2602,1030,-,315,2788,93
9,Rolpa,Fagaam,2765,559,-,389,3183,318
10,Rolpa,Gaam,3959,633,-,1544,3336,220
11,Rolpa,Gairigaun,3297,546,-,231,3653,137
12,Rolpa,Gajul,2827,1293,-,478,4671,34
13,Rolpa,Gharti Gaun,2789,845,-,344,3700,130
14,Rolpa,Ghodagaun,1315,421,-,78,2958,6
15,Rolpa,Gumchal,1937,1420,-,308,1756,59
16,Rolpa,Harjang,1664,539,-,118,1649,150
17,Rolpa,Jailwang,2698,205,-,1788,3087,260
18,Rolpa,Jaimakasala,2621,354,-,133,3678,262
19,Rolpa,Jangkot,1741,725,-,315,3426,153
20,Rolpa,Jaulipokhari,3739,428,-,48,4505,273
21,Rolpa,Jedwang,2867,428,-,66,4028,91
22,Rolpa,Jhenam,5214,201,-,109,5322,219
23,Rolpa,Jinabang,2281,1168,-,783,3523,104
24,Rolpa,Jungar,3475,715,-,622,3749,152
25,Rolpa,Kareti,1976,94,-,66,2617,49
26,Rolpa,Khumel,1785,589,-,534,2865,7
27,Rolpa,Khungri,1744,629,-,206,3593,25
28,Rolpa,Korchabang,2528,186,-,303,3348,204
29,Rolpa,Kotgaun,2811,429,-,269,3506,154
30,Rolpa,Kureli,1790,747,-,387,1782,24
31,Rolpa,Liwang,2972,1086,-,427,5475,156
32,Rolpa,Masina,4023,502,-,101,4313,390
33,Rolpa,Mijhing,2935,1293,-,392,4285,41
34,Rolpa,Nuwagaun,3784,266,-,31,4442,382
35,Rolpa,Pachhabang,1962,1450,-,167,2384,62
36,Rolpa,Pakhapani,2208,1322,-,554,2894,14
37,Rolpa,Pang,2818,1091,-,186,1489,124
38,Rolpa,Rangkot,2132,936,-,169,2101,69
39,Rolpa,Rangsi,2852,1661,-,262,3378,395
40,Rolpa,Rank,2326,1467,-,1268,2821,12
41,Rolpa,Sakhi,2722,67,-,26,3558,50
42,Rolpa,Seram,1955,203,-,590,2408,337
43,Rolpa,Sirpa,2868,2098,-,193,2650,63
44,Rolpa,Siuri,1305,170,-,273,927,156
45,Rolpa,Talabang,3011,869,-,698,3222,130
46,Rolpa,Tewang,1871,762,-,219,2134,16
47,Rolpa,Thabang,4037,76,-,1206,1705,586
48,Rolpa,Uwa,5218,55,-,1571,2499,771
49,Rolpa,Badachaur,2532,1698,-,270,2581,84
50,Rolpa,Hwama,3063,676,-,946,4338,28
51,Rolpa,Wot,2797,755,-,564,2869,125
52,Total,-,142612,36477,-,22365,166301,8255
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Rukum,Aathbisdandagaun,2163,1287,7,897,2561,54
2,Rukum,Aathbiskot,2613,1221,3,641,3594,399
3,Rukum,Arma,853,1162,-,668,1697,-
4,Rukum,Banfikot,1348,1489,-,108,2333,7
5,Rukum,Bhalakcha,1302,1053,-,502,1590,9
6,Rukum,Bijayaswori,2534,662,-,267,2617,141
7,Rukum,Chhiwang,1250,1286,-,634,2226,3
8,Rukum,Chaukhawang,1098,1122,2,234,2232,12
9,Rukum,Chunwang,1718,901,-,141,2104,77
10,Rukum,Duli,1262,1751,2,544,3152,25
11,Rukum,Garayala,1818,1372,-,296,2447,89
12,Rukum,Gotamkot,2728,948,1,811,2609,24
13,Rukum,Ghetma,1762,1178,-,651,3425,8
14,Rukum,Hukam,1965,168,-,1748,642,22
15,Rukum,Jang,2488,591,-,210,1383,270
16,Rukum,Jhula,933,867,1,152,1722,104
17,Rukum,Kanda,2031,383,-,319,1850,231
18,Rukum,Kankri,4514,117,7,5657,1776,1604
19,Rukum,Khara,1795,2028,-,930,3093,40
20,Rukum,Kholagaun,1866,1249,-,405,2998,35
21,Rukum,Kol,3365,142,-,475,1635,1213
22,Rukum,Kotjahari,1960,453,3,435,2678,45
23,Rukum,Magma,1777,1679,3,354,2424,51
24,Rukum,Mahat,3569,846,-,189,2279,705
25,Rukum,Morawang,1441,368,-,285,1244,457
26,Rukum,Muru,1109,1255,1,350,1699,66
27,Rukum,Khalanga,1386,1493,-,466,2871,87
28,Rukum,Nuwakot,1729,1298,2,588,2263,46
29,Rukum,Pipal,1381,1188,-,130,1966,21
30,Rukum,Pokhara,1586,951,-,344,2124,39
31,Rukum,Purtimkanda,2854,1039,-,367,3029,8
32,Rukum,Pwang,908,552,-,274,1446,30
33,Rukum,Peugha,1195,1389,-,425,2155,34
34,Rukum,Rangsi,1962,88,-,162,809,929
35,Rukum,Ranmamaikot,3950,112,2,3028,2032,45
36,Rukum,Rugha,1332,1167,-,277,2008,52
37,Rukum,Sankha,1852,1828,-,1223,3805,56
38,Rukum,Simli,1390,1405,-,476,2524,13
39,Rukum,Sisne,1512,157,-,1205,1069,-
40,Rukum,Rukumkot,2349,891,-,359,3439,87
41,Rukum,Syalakhadi,2416,770,3,1242,2480,137
42,Rukum,Syalapakha,1364,1386,-,978,3438,244
43,Rukum,Taksera,3179,78,-,7917,3256,1309
44,Total,-,83607,41370,37,37364,98724,8828
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Rupandehi,Aama,1935,935,-,1,2034,1
2,Rupandehi,Aanandaban,986,1485,-,14,2176,150
3,Rupandehi,Paschim Amuwa,1264,1666,-,32,3993,35
4,Rupandehi,Asuraina,1167,787,-,-,1412,3
5,Rupandehi,Bagaha,408,493,-,2,969,-
6,Rupandehi,Bagauli,1414,674,-,290,2078,-
7,Rupandehi,Bairghat,1090,462,-,-,369,4
8,Rupandehi,Basantapur,754,696,-,4,1342,9
9,Rupandehi,Betakuiya,931,484,-,164,1076,170
10,Rupandehi,Bhagawanpur,1858,765,-,13,1720,5
11,Rupandehi,Bishnupura,2895,1391,-,4,2619,93
12,Rupandehi,Bodawar,1407,766,-,4,2483,82
13,Rupandehi,Bogadi,1678,1059,-,111,2037,62
14,Rupandehi,Butwal Municipality,783,1352,-,166,5812,989
15,Rupandehi,Chhipagadh,766,674,-,6,2042,21
16,Rupandehi,Chhotaki Ramnagar,859,540,-,-,1493,21
17,Rupandehi,Chilhiya,619,606,-,-,1349,14
18,Rupandehi,Dayanagar,1908,1452,-,12,3392,15
19,Rupandehi,Devdaha,3664,2572,-,37,9788,1719
20,Rupandehi,Dhakadhai,854,553,-,7,1673,28
21,Rupandehi,Dhamauli,887,511,-,11,1403,53
22,Rupandehi,Dudharaksha,2297,3113,-,22,7441,206
23,Rupandehi,Ekala,1935,1052,-,13,1800,-
24,Rupandehi,Pharena,756,299,-,28,942,8
25,Rupandehi,Gajedi,2647,2144,-,91,5047,239
26,Rupandehi,Gangoliya,1006,1023,-,60,2141,39
27,Rupandehi,Gonaha,1928,1298,-,45,2247,-
28,Rupandehi,Harnaiya,875,747,-,4,1459,13
29,Rupandehi,Hati Bangai,695,762,-,5,1233,14
30,Rupandehi,Hati Pharsatikar,623,634,-,17,1359,34
31,Rupandehi,Jogada,1216,324,-,86,732,20
32,Rupandehi,Kamahariya,3351,2001,-,192,5078,-
33,Rupandehi,Karahiya,1081,1715,-,17,2548,249
34,Rupandehi,Karauta,1658,767,-,2,1693,30
35,Rupandehi,Kerwani,1931,2141,-,10,5652,296
36,Rupandehi,Khadawa Bangai,1507,1308,-,-,3762,102
37,Rupandehi,Khudabagar,685,432,-,10,1585,7
38,Rupandehi,Lumbini Aadarsha,1337,581,-,1,1587,73
39,Rupandehi,Madhawaliya,628,822,-,44,1833,165
40,Rupandehi,Madhuwani,752,470,-,16,1226,34
41,Rupandehi,Mainahiya,1190,884,-,2,1515,-
42,Rupandehi,Majhagawa,982,499,-,441,1059,10
43,Rupandehi,Makrahar,2300,2254,-,614,5824,248
44,Rupandehi,Manmateriya,1832,1517,-,28,3327,9
45,Rupandehi,Manpakadi,1160,1213,-,1,2318,44
46,Rupandehi,Maryadapur,1071,627,-,142,1315,90
47,Rupandehi,Masina,890,300,-,-,849,1
48,Rupandehi,Motipur,559,1632,-,4,4965,289
49,Rupandehi,Padsari,442,712,-,9,1058,80
50,Rupandehi,Pajarkatti,680,560,-,-,1252,-
51,Rupandehi,Sakraun Pakadi,1118,711,-,6,1499,10
52,Rupandehi,Parroha,2326,2564,-,54,7739,568
53,Rupandehi,Patakhauli,753,476,-,8,1427,33
54,Rupandehi,Pokharvindi,851,664,-,89,1498,60
55,Rupandehi,Rayapur,1774,1181,-,50,1944,81
56,Rupandehi,Roinihawa,778,390,-,21,805,75
57,Rupandehi,Rudrapur,4351,3536,-,240,7595,982
58,Rupandehi,Sadi,1296,500,-,"",1189,18
59,Rupandehi,Saljhandi,1637,1886,-,131,4382,247
60,Rupandehi,Semara Marchawar,1056,899,-,178,1480,40
61,Rupandehi,Semlar,1117,1955,-,14,3913,81
62,Rupandehi,Shankar Nagar,1534,1016,-,29,2431,154
63,Rupandehi,Siddharthanagar Municipality,1593,1556,-,54,2621,137
64,Rupandehi,Siktahan,1567,1032,-,15,3542,103
65,Rupandehi,Silautiya,1451,1038,-,11,1239,50
66,Rupandehi,Sipawa,1342,536,-,72,1303,84
67,Rupandehi,Sauraha Pharsatikar,773,1932,-,2,3376,104
68,Rupandehi,Suryapura,3670,2618,-,231,5885,51
69,Rupandehi,Tenuhawa,1279,390,-,2,1285,6
70,Rupandehi,Thumhawa Piparhawa,794,366,-,31,767,59
71,Rupandehi,Tikuligadh,1183,2185,-,4,5305,136
72,Total,-,98384,79185,-,4024,185332,8853
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Salyan,Badagaun,1802,596,-,340,2283,18
2,Salyan,Bafukhola,1129,926,-,481,1968,3
3,Salyan,Bajh Kanda,2169,199,-,969,2523,31
4,Salyan,Bame,3697,729,-,535,4309,9
5,Salyan,Bhalchaur,3026,1295,-,492,3425,12
6,Salyan,Chande,4112,588,-,789,4594,146
7,Salyan,Chhayachhetra,2672,63,-,377,6595,141
8,Salyan,Damachaur,2377,834,-,1275,4114,68
9,Salyan,Dandagaun,2673,199,-,435,4982,109
10,Salyan,Darmakot,1791,973,-,623,1761,6
11,Salyan,Devsthal,1735,303,-,444,4581,172
12,Salyan,Dhajari Pipal,3452,183,-,495,7660,115
13,Salyan,Dhakadam,2646,1642,-,627,3225,23
14,Salyan,Dhanwang,3117,278,-,76,5584,152
15,Salyan,Hiwalcha,2920,56,-,292,5425,14
16,Salyan,Jimali,1522,421,-,366,2319,44
17,Salyan,Kabhrechaur,4114,240,-,324,5209,343
18,Salyan,Kajeri,2235,85,-,113,4265,37
19,Salyan,Kalagaun,3127,992,-,580,4386,11
20,Salyan,Kalimati Kalche,4518,493,-,172,6561,240
21,Salyan,Kalimati Rampur,4069,482,-,45,8165,215
22,Salyan,Karagithi,1820,2,-,237,3103,226
23,Salyan,Kavra,1885,160,-,110,4273,174
24,Salyan,Khalanga,1782,130,-,510,3473,182
25,Salyan,Korbang Jhimpe,3705,654,-,961,5124,171
26,Salyan,Kotbara,2272,1197,-,1114,3262,96
27,Salyan,Kotmala,1630,834,-,916,3524,22
28,Salyan,Kupinde Daha,4179,123,-,177,7063,229
29,Salyan,Laxmipur,3298,193,-,223,6455,88
30,Salyan,Lekhpokhara,1761,303,-,749,2775,143
31,Salyan,Majh Kanda,3257,171,-,60,7043,768
32,Salyan,Marke,2899,122,-,276,3873,45
33,Salyan,Marmaparikanda,2478,791,-,398,3450,217
34,Salyan,Mulkhola,2659,387,-,754,3803,48
35,Salyan,Nigalchula,1909,320,-,57,3258,69
36,Salyan,Phalawang,2870,278,-,107,6494,89
37,Salyan,Pipal Neta,910,286,-,450,1552,22
38,Salyan,Rim,2934,118,-,209,4145,134
39,Salyan,Saijuwal Takura,1585,62,-,142,3520,34
40,Salyan,Sarpani Garpa,3294,96,-,55,4786,305
41,Salyan,Sibaratha,2554,1166,-,1199,3201,127
42,Salyan,Siddheswar,3403,300,-,1316,4482,140
43,Salyan,Sinwang,2290,193,-,509,3115,48
44,Salyan,Suikot,3304,620,-,1117,4571,185
45,Salyan,Syanikhal,2370,146,-,750,4138,172
46,Salyan,Tharmare,3600,1162,-,1756,5018,54
47,Salyan,Tribeni,2509,129,-,858,3976,136
48,Total,-,126060,21520,-,24860,203411,5833
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Saptari,Arnaha,1488,289,-,1,1975,19
2,Saptari,Aurahi,1289,477,-,-,1398,31
3,Saptari,Badgama,2469,452,-,-,1409,19
4,Saptari,Bairawa,1618,544,-,-,1250,-
5,Saptari,Bakdhauwa,2695,904,-,501,4030,389
6,Saptari,Bamangamakatti,2080,247,-,3,1860,19
7,Saptari,Banainiya,1063,232,-,3,1120,33
8,Saptari,Banarjhula,1125,167,-,-,1737,33
9,Saptari,Banaula,780,240,-,-,1135,28
10,Saptari,Banauli,1147,270,-,-,1424,30
11,Saptari,Baramjhiya,1689,221,-,101,1273,66
12,Saptari,Barsain (Ko.),1370,291,-,-,774,6
13,Saptari,Basbalpur,1165,183,-,48,1462,50
